# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376915709053 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1376915709599 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376915709048 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376915709546 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1376915709758 477 6b9766a322283b1aa80619a801f2b6179085b56d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__action_bar_tab_bar_view.xml
1376915709691 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1376915709440 1538 8752b13ada72015d3c2bc4acce971a8b9394872b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__progress_horizontal_holo_light.xml
1376912380056 3406 bc8fed6c72000de8f74bb6e15637332cf07294a0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-es-rUS\values.xml
1376915709899 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_search.png
1376912379956 2392 a346f6ed343d8c164c63e38c828c7c318b458e5f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\chat_item.xml
1376912379894 890 bb3b7310cdd117674f8225cf646a32dcf6d1da09 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\task_item.xml
1376912380177 2229 bdfb531dfa861c9ce9fda9c948f2ce6041da1f75 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\tasks_details.xml
1376915709827 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1376915710034 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_light.9.png
1376912380083 1386 29459cacff6fec5391bb8a23463cd54a7d09662a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1376915710192 147 de82fe2ac36d97d21decbcaecb45546a4456d23d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\vpi__tab_unselected_holo.9.png
1376912380122 3279 257009de19d4e0445c220871de689fa335119849 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-zh-rCN\values.xml
1376915708929 1134 39032dd3dc5741604335c9c89d5c590361248642 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1376915709883 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\vpi__tab_selected_pressed_holo.9.png
1376915709597 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1376915710292 156 36644315e3f23ece624183f49b819dbd589746ff C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\vpi__tab_unselected_focused_holo.9.png
1376912379968 750 389ab69b8917eb4c33002b63e4b81bcf5c2a28c1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\ic_send_now_light.png
1376915710372 2146 485adbe3e25eff12919dc0deda5aec8179e09a79 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__list_selector_holo_light.xml
1376915710396 196 27948ea284f0d43447db43082cad04640583adb7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1376915708862 155 ffbd6c3a39f2fbcc7447399c4fdc4821543065e0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\vpi__tab_unselected_holo.9.png
1376912380130 3377 9134926536f244f34e90596aaee7caf014982c16 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-nb\values.xml
1376915709039 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_go.png
1376915708333 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376915709568 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1376915708490 626 bb266f070eda8bb1d9d088381c05c56cd1bf139b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-land\values.xml
1376915709676 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\vpi__tab_selected_holo.9.png
1376915709819 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1376915709573 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1376915708779 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1376915708811 2194 900a883972d3d0a212bdd98404e0cc580c95f31a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__item_background_holo_dark.xml
1376915708441 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_search_api_holo_light.png
1376912380038 323 49cd3f29810d1d640cb9280d6b0a2dd53a7aeae8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\ic_refresh_light.png
1376915709959 1356 5a06e12f22724cd7864d76a54704bc000cd41cd6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout-v14\sherlock_spinner_dropdown_item.xml
1376915708810 174 73ec853b986c35783b51289300b8d1afa06c7b33 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1376912379907 121 3757182a1746e05c727df3925b5f4ad731ab0e87 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\ic_drawer_light.png
1376915710227 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376912380035 918 48c2737a2ee9cdae880f5f67bcf9b55a1ab64706 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\dashboard_main.xml
1376915708825 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\vpi__tab_unselected_pressed_holo.9.png
1376912380135 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1376915708396 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1376915710028 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1376915710345 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1376915710053 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1376915709509 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376915708858 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__spinner_48_inner_holo.png
1376912380163 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1376915708393 88576 aef19370e170ce0184a7474c9ca9827289a64c2d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values\values.xml
1376912379942 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1376915709880 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1376915709782 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_light.9.png
1376912379997 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376915710238 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\vpi__tab_unselected_pressed_holo.9.png
1376915710369 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376912379990 866 e632774771307de8eb1870befe9f0062fe27267a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\ic_center_light.png
1376915710146 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376915709649 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1376912380120 1075 cbd8a63e467e6676af8e08e6bdfeba5ff8a8a7d4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\arrow.png
1376912379937 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1376915709753 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1376915708858 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1376912380173 794 fb6975153abb1890252aad2eb6d15b13448139e9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\tasks_pager_indicator.xml
1376915709811 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1376915708429 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376915710351 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1376912380065 910 bd63f3ebb29748e55be08a2e7fd14e9e6aaff332 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\common_signin_btn_text_light.xml
1376915709507 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376912379979 3563 60b9cfdd09dcc327a8526cdf4cc16f6c43a06e14 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-ko\values.xml
1376912380187 904 f83b4a08b9047049869ee1b24d7c55c0db50b8e4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\common_signin_btn_text_dark.xml
1376915710040 1237 bfaf0098feae643e8df390879564c57495c399ce C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__ic_clear_holo_light.xml
1376915708463 646 3a523e4ef36cb8b531561e0a4ce49998a181c16b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-large-land-mdpi-1024x600\values.xml
1376915709931 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1376915708922 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1376915709053 183 a5a8dc35af5151041ed8a39c62403409752e95ad C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1376915709739 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1376915709656 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1376912379945 3601 6de9072de56cf3cd62a6a3bf77d0d0f92ee16b05 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-fr\values.xml
1376915710370 1625 62ff86df819d0857944c18d12ff678d9d1753575 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\color\abs__primary_text_holo_dark.xml
1376915709856 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1376912380053 1318 ba456453fdd31c8220aac661cfd2665699195ab4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\ic_scan_qr_light.png
1376915710111 1287 9570c4c2fe31b59410b0f490582ccb655a626b19 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__list_menu_item_checkbox.xml
1376915709913 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1376912379893 338 a585fd8cd438dd9688ffdf1423e6a005d4553bdb C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\connection_assistant.xml
1376912380150 3416 2f473ebd6a8e80c4f52ccedd49011a983c539651 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-nl\values.xml
1376915709584 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1376912379966 2846 adefb32c584f50c4a906877ffbc0276e2385f791 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1376912380071 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376915708834 198 077bbf35411241e542846f04120c8656e3221c7d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1376915710025 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1376912380180 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1376915709550 2586 d0d9e87b1d4ef11ba90f5c19d830c6e30b7aa41b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout-xlarge\abs__screen_action_bar_overlay.xml
1376915710323 2465 99a00740fa6dc8b1aefc96fc1560348ca49699b9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\vpi__tab_indicator.xml
