# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376915707596 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1376915707665 163 3999c0a642ef14fca711b496d4d4158bae33a376 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__list_focused_holo.9.png
1376912379508 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1376915707708 1244 0a9673f7d956acf0ef81ce23c452a16909aefd7a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__list_menu_item_icon.xml
1376915707550 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1376915707596 129 09338e16141696a49be308e5ab3ac99658475cc7 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376915707622 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__list_longpressed_holo.9.png
1372289052500 826 7a3d11512ed8ae3a2dc4b51b7129c73ed955a7e3 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\dashboard_main.xml
1376915707715 1175 395f501b6725771d526635b526937d1b85270cc0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\sherlock_spinner_dropdown_item.xml
1376915707689 1037 9b28f27e2ee5a7237ae2e702724cc9a788fa5c96 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__list_selector_background_transition_holo_light.xml
1376915707653 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1376912379544 4064 ce4658004e177ac73e11b88d087aed14b4f6d71c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-bg\strings.xml
1376912379538 3269 d4487c3b377a4ff138c1e2778aa1bddc2ac8eb96 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-af\strings.xml
1376912379495 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1376912379575 3373 3703abd3a5406f1ba989a55f84ccdadf58e0522b C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-ms\strings.xml
1376912379573 3377 67d523c9a6136c77d9b40a6d6fbf52406d9d39a1 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-lt\strings.xml
1376912379528 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1376915707609 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1375978260136 695 55431cdd0f87438ff03342c7d6de0f0c15ff1e9c C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\tasks_pager_indicator.xml
1376915707548 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1376443176118 803 e1dcfa8101379620cc5b85a3fa929fe186ca86d8 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\task_item.xml
1376915707554 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1376912379530 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1375888257873 446 ef191c9a3756d6306af401afbc5f16ba27e5df2a C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\values\arrays.xml
1376915707603 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1376915707577 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__spinner_48_inner_holo.png
1376915707598 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1376915707846 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-hdpi\vpi__tab_selected_focused_holo.9.png
1376915707600 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1376915707637 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1376353684301 2138 970c8f022de6cb8acd7c2028a96fb5a263b93812 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\tasks_details.xml
1376912379570 3780 cd2d9337c73456ecde1e39ce7dfdebcab5fd1475 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-ja\strings.xml
1376915707600 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
1376915707653 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1376915707656 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1376915707677 153 63b518b92999c386cb952dbff676534793421e1e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__tab_selected_holo.9.png
1376915707662 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
1376915707659 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1376915707722 8236 abe0c721b37f250a004cf0673f26ad431b0ccb50 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\values-v14\values.xml
1376912379591 3886 8e75cc231da7f1c434b92fdbe738e4d2eed1172e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-sr\strings.xml
1372289052500 425 4669561cd310193d4bd84a78430e9f7711e20cad C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\dashboard_item.xml
1376915707720 893 4a4cf8faa77e134c3505a21dcd7f7933d430ea6c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\values-sw600dp\values.xml
1372289052497 221 93633c90f6fdb7788f42cad19772251f117d3f3c C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\activity_image_view.xml
1376915707637 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1366402019000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-mdpi\ic_drawer_light.png
1376915707615 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_go.png
