# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376916972087 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1376916972050 355 25537404959186d776d5e73164933b1670c7832f C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ic_menu_share_holo_light.png
1376916972064 1956 3557eeb762fadf9fb9601bda4c40e1693771974e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__toast_frame.9.png
1376916972058 163 9b955f05fd12424fa0817650d664b6016843194c C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1376916972064 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376916972068 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ic_voice_search.png
1376916972044 1930 da4483277f535a09faa4228ecde3fed887e5b13f C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__action_bar_home.xml
1376916972091 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1376916972105 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1376916972103 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1376916972048 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1376916972109 596 c4f6ed6e059f95d74311a1e4e302dbe2dd94a7d0 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\values-large-hdpi-1024x600\values.xml
1376916972085 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1376916972047 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
1376916972062 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376916972084 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1376916972102 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1376916972069 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1376916972087 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1376916972105 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376916972052 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1376916972054 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376916972075 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1376916972094 467 e3957f74af8a6065588555038399054874bd4adf C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1376916972101 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1376916972063 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__list_longpressed_holo.9.png
1376916972083 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376916972061 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
1376916972102 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1376916972059 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1376916972062 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1376916972052 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1376916972082 254 f44208bb2012e372fb32fde7df6d28fdc073835b C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1376916972062 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__list_activated_holo.9.png
1376916972062 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1376916972097 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__list_divider_holo_light.9.png
1376916972105 602 0515d33c8311be8741c68ae7a6e291fa82e604ed C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1376916972076 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1376916972043 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1376916972040 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376916972070 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1376916972042 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376916972058 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1376916972080 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1376916972067 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1376916972044 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1376916972039 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376916972081 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1376916972102 1076 795e6bc2239a826ebdd7f95e17cdb1329ad4fef9 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable\abs__ic_clear_holo_light.xml
1376916972094 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376916972086 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1376916972059 1256 4171501c47d28e68a5110af932da2318e70674ae C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__simple_dropdown_hint.xml
1376916972065 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1376916972056 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ic_search_api_holo_light.png
1376916972102 1980 5f42515d4336f80a92623de2fbdeac3bbcf86194 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable\abs__list_selector_holo_light.xml
1376916972071 2280 2198a75242179df4d771d4d78995975fb456112c C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ic_search.png
1376916972049 741 287d4308d9c967dede29069351faf3667440297a C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376916972052 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1376916972083 107 0b54db3b8c59b248a8526020e451928833544455 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1376916972087 236 fbc46b04330288c1938c5f5cb7dd52ae15dd7e66 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\values-w500dp\values.xml
1376916972076 1096 d28b98b43fb7b3d8e6b1d6b1907540c351e17f90 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable\abs__textfield_searchview_right_holo_dark.xml
1376916972040 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__tab_selected_holo.9.png
1376916972077 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1376916972085 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1376916972044 7137 96a7441985097722d196fdb229125cd343399be0 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__search_view.xml
1376916972084 174 9971ef1b16050584922aa2cca82e03158e32a877 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1376916972087 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ic_go.png
1376916972106 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ic_menu_share_holo_light.png
1376916972092 172 9944777019adf7b954046aab5457986a3d50ce4e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1376916972073 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1376916972097 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376916972074 2683 16e840bff8ff8716e0e7a615fb52873979569360 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__action_menu_item_layout.xml
1376916972045 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__spinner_48_inner_holo.png
1376916972090 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ic_search.png
1376916972052 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376916972046 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1376916972107 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1376916972063 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
1376916972056 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1376916972089 1244 0a9673f7d956acf0ef81ce23c452a16909aefd7a C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__list_menu_item_icon.xml
1376916972065 1107 947dda9cd8fe2b6b3b2f51029942e7bace7eae43 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\abs__action_menu_layout.xml
1376916972047 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376916972043 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1376916972083 893 4a4cf8faa77e134c3505a21dcd7f7933d430ea6c C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\values-sw600dp\values.xml
1376916972082 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1376916972045 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1376916972094 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1376916972075 159 eec48a508b379f0c6e6807ed5416251997e3876e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__list_focused_holo.9.png
1376916972094 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1376916972073 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1376916972080 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1376916972080 2027 8aa1b7bfdf61402c6d25317aa5041a0f50a9ec8f C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable\abs__item_background_holo_dark.xml
1376916972087 1028 c982b283a1873c03a5f81875d9f66946682d957c C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable\abs__ic_clear.xml
1376916972099 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376916972080 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1376916972084 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
1376916972103 424 08af78f7f169fec58ddf4337097a42120099d6df C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1376916972081 601 5c89dfa046b865ecc25ac5f1370216e2b4024b55 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\values-large-land-hdpi-1024x600\values.xml
1376916972076 712 a908775db237d113303915cfebf92357c07d0b4a C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1376916972078 1241 6c12c69c56856e1fbbcdc9711f1f9f4168e3748b C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable\abs__btn_cab_done_holo_dark.xml
1376916972099 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1376916972093 1133 63bd2f97ac3ea665108ed2028eb81ff697e227a7 C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\layout\sherlock_spinner_item.xml
1376916972098 1078 f4962b73bb25989c7e7bfd573aaaba66df009b1e C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable\abs__textfield_searchview_holo_dark.xml
1376916972091 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Eclipse\RallyeSoft\SherlockActionBar\build\bundles\debug\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
