# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376916957347 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_voice_search.png
1376916957529 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1376916956945 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376916956541 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1376916956964 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\vpi__tab_selected_holo.9.png
1376916956466 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1376916957418 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_voice_search.png
1376916957225 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1376916956622 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1376916957273 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__progress_primary_holo_light.9.png
1376916957452 156 36644315e3f23ece624183f49b819dbd589746ff C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\vpi__tab_unselected_focused_holo.9.png
1376916957424 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1376916957163 1356 5a06e12f22724cd7864d76a54704bc000cd41cd6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout-v14\sherlock_spinner_dropdown_item.xml
1376916957253 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376916957045 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__list_divider_holo_dark.9.png
1376916956396 4169 be16bdca20e5ad036118eadfa24910f58846d8cd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-bg\values.xml
1376916956381 703 485615c3ad0f39924dc860b8b300b7d102b25c01 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-large-mdpi-1024x600\values.xml
1376916956517 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\vpi__tab_unselected_pressed_holo.9.png
1376916957314 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_menu_share_holo_light.png
1376916957329 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\vpi__tab_selected_focused_holo.9.png
1376916957103 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\vpi__tab_selected_pressed_holo.9.png
1376916957481 888 3e6798034d785f4bbe5e11375416af8bbc4f60ad C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\chat_fragment.xml
1376916957209 812 5fb8f8227f655d69d5d1e750b21ed61b4e386cba C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\ic_camera_light.png
1376916957116 2392 a346f6ed343d8c164c63e38c828c7c318b458e5f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\chat_item.xml
1376916957382 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1376916957032 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1376916956423 3991 5716fb913b0bcbb59a5157acf23847030fa05a2f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-sr\values.xml
1376916956386 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376916956600 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\vpi__tab_selected_holo.9.png
1376916956938 154 fe07ef5698ceedff6b237e76b6dc3d486b5d47b6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\vpi__tab_unselected_holo.9.png
1376916956500 324 dcf1b964aaf214a6a3e072eae6fe096ffd1074e8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\assistant_groups.xml
1376916956973 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1376916957538 196 27948ea284f0d43447db43082cad04640583adb7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1376916956357 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1376916957295 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_ab_back_holo_light.png
1376916956951 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1376916956818 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1376916957380 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376916957320 199 522672ee145ffb7e1fcd36d5a4079090f8358ade C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376916956822 2654 68cef7b8559f3ce3afab92a4f457ddddc5a6d0e4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\ic_launcher.png
1376916956475 1198 e5a29a927c6473e3ff667594dfa9936c1c6fe5c0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__action_mode_bar.xml
1376916957512 1498 ff2ab68e248f80c1c3c658c649dbaaf74866cb09 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__progress_medium_holo.xml
1376916956752 1070 e4d93e6307c9514ff162615c42f348a3c4330e75 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\ic_center_light.png
1376916956551 155 ffbd6c3a39f2fbcc7447399c4fdc4821543065e0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\vpi__tab_unselected_holo.9.png
1376916956781 874 8d29a4ea65963e32f04866cd62b457cba17dc8e3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\color\common_signin_btn_text_light.xml
1376916957023 121 3757182a1746e05c727df3925b5f4ad731ab0e87 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\ic_drawer_light.png
1376916957367 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1376916956887 2380 8c7576b22b691c4d299b99cdafa6db033426009f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__spinner_48_outer_holo.png
1376916956636 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__list_longpressed_holo.9.png
1376916956700 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376916957451 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1376916956385 3385 cdda45c589ff20f58d99d7c24941aa20ed1411b2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-fi\values.xml
1376916957125 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1376916956550 3932 e38487eb9f2a300deebcd7d1009f36932822c564 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-fa\values.xml
1376916957107 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_search.png
1376916957190 1289 6e9483720008a7c24bbc827950425aae0924a9b4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\sherlock_spinner_item.xml
1376916956538 2755 f5448c2ab64714dc29a76b3c431fb00794e6c687 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__popup_menu_item_layout.xml
1376916956563 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1376916956533 4010 4129cb988c4d49780103b892b387f56db6fb8af7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-uk\values.xml
1376916956868 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376916956421 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1376916956409 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__list_activated_holo.9.png
1376916956545 3478 6003d05b6a3c335d81117f37b555a0ec4efc3f4b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-ms\values.xml
1376916957100 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1376916957113 1405 383cf421dd8383e9769e86cf7f3d7b10ee7e1816 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__btn_cab_done_holo_dark.xml
1376916956483 3445 a6c6e5eedba0953e3905e8a8ca1bd9c4b3da099d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-pt-rBR\values.xml
1376916956303 1102 0168bf4839682fee4fb996f855170a76814cd041 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__spinner_48_inner_holo.png
1376916956574 3374 a96b881e464cba3f2a5dfe52f7ede143f41bc8a2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-et\values.xml
1376916956951 1745 d231022b372d2f290606ed2585024566e747cb92 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__action_mode_close_item.xml
1376916957088 124 ccb1c5c6c340a16003ea74d6f03c68dbac267217 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\indicator.png
1376916957324 910 bd63f3ebb29748e55be08a2e7fd14e9e6aaff332 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\common_signin_btn_text_light.xml
1376916956566 3377 9134926536f244f34e90596aaee7caf014982c16 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-nb\values.xml
1376916957204 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1376916957087 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1376916957031 890 bb3b7310cdd117674f8225cf646a32dcf6d1da09 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\task_item.xml
1376916957211 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376916956589 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1376916957151 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1376916957391 1100 ff04dbc5efa907795641cc2de7b537cf2e2402c8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\ic_camera_light.png
1376916957087 991 653ad527def36ff601473eafcccd4505cbb716ec C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout-land\tasks_pager.xml
1376916956473 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1376916956447 3563 60b9cfdd09dcc327a8526cdf4cc16f6c43a06e14 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-ko\values.xml
1376916956601 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1376916956444 281 c6b68510b13f77b3173be0f3e1880a240b82de4d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-w360dp\values.xml
1376916957274 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1376916956986 477 6b9766a322283b1aa80619a801f2b6179085b56d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__action_bar_tab_bar_view.xml
1376916956974 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1376916956486 2846 adefb32c584f50c4a906877ffbc0276e2385f791 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1376916956586 3374 e8db3fbb0f16a0ff2faa0ab1365b0591f1df3dcf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-af\values.xml
1376916956557 1410 7f2b1b039b2b3b03ddf3dd62a2b530868ef32fb6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__btn_cab_done_holo_light.xml
1376916957018 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1376916957217 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1376916956833 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1376916957250 1289 fcdd46c4976c29b5ed922b4bd2927315acab8eef C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\main.xml
1376916957020 426 9d056e07c4a33c7aeb72958407d28e31a104db87 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\ic_refresh_light.png
1376916956935 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376916957134 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1376916956529 641 9a742e8ad7106eb057e33e4236ccae42aa807b1d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-large-hdpi-1024x600\values.xml
1376916956713 136 dac80cbf4be892ec96775f1ff7f715b7aaaa71bc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\indicator.png
1376916956720 1538 8752b13ada72015d3c2bc4acce971a8b9394872b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__progress_horizontal_holo_light.xml
1376916956559 3099 21d52b9b98bed4a4a3d2a2c13db6c3f199a5c656 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__screen_action_bar_overlay.xml
1376916957288 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1376916956324 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1376916956993 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__list_focused_holo.9.png
1376916957508 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1376916956458 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1376916957518 1340 d8576d8c481329799ea2b1cd6182e647e6e2fb4d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\sherlock_spinner_dropdown_item.xml
1376916956656 2618 7faffb78757d3a3d41652c6cb23602b8dc97c25d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__action_bar_title_item.xml
1376916957357 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_clear_disabled.png
1376916956657 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1376916956830 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1376916957260 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__spinner_48_outer_holo.png
1376916957055 1409 b1ae8c40415af30871aba86e83ecef73325af12b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1376916957476 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1376916956819 1375 85ed129486332e564284183a777f2185e2f3067b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1376916957409 717 55a05c764aad9ea3786f992099cae28c2a622a28 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1376916956770 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376916956569 3939 0c4d1bf50da6bff563b5598fb67d609e68d5f490 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-am\values.xml
1376916957294 1838 806c86ba1230e7b8428f74a31ffdca39f4df8170 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__screen_simple.xml
1376916957238 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1376916956525 3539 1583f47437000ce47967754b1dccd3b2dd53f3f0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-zu\values.xml
1376916956539 3378 5765db1e1db5e0e964d24d5a71518ddab49e18b0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-it\values.xml
1376916956386 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1376916957006 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1376916956894 175 e5da7567388f051d1f230793d01dcffae32cf4a1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376916957261 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1376916956709 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376916956790 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1376916956905 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1376916957472 1639 6b0c57367b4bea792f0169d51cb3bed56d540818 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\color\abs__primary_text_holo_light.xml
1376916956579 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1376916956659 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1376916956490 3573 cb60d91e5cbdd09bdb1f4ea3a5cceb1ab56f8f46 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-hu\values.xml
1376916957097 894 58e66353ea9fa51e787cb7475134dc85c2e90b97 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\wait_for_model.xml
1376916957178 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
