# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376916947441 270 e4397a211dccb00b82087f553e90828d917736f6 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\ChatCursorAdapter$1.class
1376916947878 1569 36a35d833074f2f380ef658978836ea261273673 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\viewpagerindicator\R$attr.class
1376916947776 5865 696fee61dbe205452b41da99791ceba45cbb8f73 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\ChatAdapter.class
1376916947659 1033 e7e411aa3dfa9784d34340f5290a9b3ed26b45d2 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\TasksMapFragment$1.class
1376916947860 1281 b5e1fb3d82a63ec9d409f6363f2a5c7baa8d4f84 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\astuetz\viewpager\extensions\R$styleable.class
1376916947735 1811 8252932e41a2295a48e33cdbf5648e3115f51a7a C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\converters\JsonConverters$EdgeConverter.class
1376916947330 1414 e14df5542be795529bc460e3e128ea8e8daa928d C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\AssistantServerFragment$1.class
1376916947868 1800 e9d6557d1f1b8ce3a1d2bab0101ab9961ca59f3f C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\google\android\gms\R$drawable.class
1376916946905 1949 3fee2238675931defe761d13b2736167774ab1f3 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\google\zxing\integration\android\IntentResult.class
1376916947515 9100 50eb35b65bff1d889de5569d42a1be81f2225a1c C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Map.class
1376916947246 1286 4daf6985d5f140e1bda035d614e450d2d496a233 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\widget\GalleryPager.class
1376916947886 516 089ceff79c954e21e32ae218e25092dd22d49a27 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\viewpagerindicator\R$id.class
1376916947744 1340 ba55e3f689d6f8745f812f087bd724b012c0fbc8 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\converters\JsonConverters$ServerInfoApiConverter.class
1376916947549 14256 d0ab8b69a9fd88b391d3f94fd809de69433c0476 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Tasks.class
1376916947914 2875 5cad43ccf69df763e725a11aadd52bd72a9fd7e0 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\R$color.class
1376916947918 9032 612c2b18556378947a6c8ae71db576f3baa9f7f5 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\R$drawable.class
1375135100701 563264 44ec51e9d395a47aab135e5e1b556c0007442156 C:\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\18.0.0\support-v4-18.0.0.jar
1376916947825 1420 102ffdbc506931f8d1e8f7cd177a048b85f03a8d C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\widget\MapPager.class
1376916947056 5998 c37ad293a13b7a93527425dbf02aa9b532143cf4 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\TabManager.class
1376916947449 480 0ade0e02d5d00225fae719db9390f4bd8a0973b0 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\IPictureTakenListener.class
1376916947675 9997 efbab84f235ba608003b815873ab54cd6f42b759 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\TasksOverviewFragment.class
1376916946956 1575 9d1431f26fdeeeb4d7814b93f24c4b08f1770c57 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\IModel$ConnectionState.class
1376916947488 1239 efbf20c93c2dbfa9959fb04e7bb1a9c131170d57 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Chatroom$PictureGallery.class
1376916947433 10472 1a4a4d7eea433579802c65e255e7ac229c967a3f C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\ChatroomFragment.class
1376916947039 204 37e1dcb17912058258c06447d0fc5d135a84aa41 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\ITasksMapControl.class
1376916946952 207 553ad2ce83b190da30f6badd57b5e1f7b1fe275e C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\IModelActivity.class
1376916947866 1066 4f36b292c4b60559cd46807e9ef2ee9d4840d4e6 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\google\android\gms\R$color.class
1376916947791 1112 a37883c783048e15af3cb4fffb71c7f3918e0019 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\util\JSONArray$1.class
1376916947927 5132 cb59ef9c04c47c0fc54db6c79072faa24cb2f883 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\R$string.class
1376915707533 440075 230d4b8e41c68e82bd03e70dae000acaccd1962f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\classes.jar
1376916947397 1188 6349719bd66f28bc5810598781130f382dd4d320 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Model$6.class
1376916947395 1662 c8d1c228ef71fdbbdb1c5d9f39aeda286cc7f001 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Model$5.class
1376916947835 741 25821298d360c9fe74c326f09cf2ba04e67dca1b C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\actionbarsherlock\R$bool.class
1376915700090 780664 1ee2f2bed0e5dd29d1cb155a166e6f8d50bbddb7 C:\Users\Ramon\.gradle\caches\artifacts-26\filestore\org.codehaus.jackson\jackson-mapper-asl\1.9.13\jar\1ee2f2bed0e5dd29d1cb155a166e6f8d50bbddb7\jackson-mapper-asl-1.9.13.jar
1376916947319 3792 d8113d361b2e28deaabd74091dd4fe45a2e73f6d C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\GroupListAdapter.class
1376916947417 1402 a3ee7e85a46775f22277010b358be104f0e86f02 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\executors\MyRunnable.class
1376916947542 1341 8182f0a7daf3823b6b719419d5754f870230cc89 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Tasks$2.class
1376916947191 1894 30740f85c17e890c79817aea262215b86701e700 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\RallyeTabManager$1.class
1376916947113 1045 8b73a9fd071e3c1f8345cecf6a5ad7c921af0de0 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\db\DatabaseHelper$Nodes.class
1376915699908 232248 3c304d70f42f832e0a86d45bd437f692129299a4 C:\Users\Ramon\.gradle\caches\artifacts-26\filestore\org.codehaus.jackson\jackson-core-asl\1.9.13\jar\3c304d70f42f832e0a86d45bd437f692129299a4\jackson-core-asl-1.9.13.jar
1372270797406 13662 a6d7bce795a14c7f86111756c4ceb44b79de14aa C:\Eclipse\RallyeSoft\RallyeSoft\gcm.jar
1376916947263 4731 1cb24d41712913599eead514a821c6cdf49bff0d C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\UploadService.class
1376916947783 5101 1fcb4be2eae9ba04749d8fd914e4c7ea0458dc60 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\HomeMenuItem.class
1376916947596 706 a7c774b8f744616aeed9cb419b6a50bccb0e9f44 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\structures\LatLngAdapter.class
1376916947573 1659 b0de855f29ee00ea922056200bda1f529fb7f6e6 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\net\RequestFactory$1.class
1376916947636 3238 85b3ca334fdcd22b5cb2b082536a465b4eb5a2f7 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\TaskDetailsFragment$AdditionalGridAdapter.class
1376916947834 4629 6a011b02fd07b12e87c6d77bddcdf8bee15faeae C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\actionbarsherlock\R$attr.class
1376916947738 1137 8c37941c63d4451d380962af5ac4c35f153a8b08 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\converters\JsonConverters$NodeIndexer.class
1376916946965 427 b4119707f6f9e6fe2e4df562ea6fd68fa7607727 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\IMap$IMapListener.class
1376916947479 1592 48649dacfe2b148597921dd9d040929c38fe9d38 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Chatroom$1.class
1376916947920 4989 db156e2dd3dfe851af1cb5bb281fd08521c89cb6 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\R$id.class
1376916947820 5602 3f96885ca060053aef13982036a38fc60ccf0e26 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\widget\LinearList.class
1376916947840 6627 e1898f04a7c0f0f6f6e6ce21a643cc7b138ea4b2 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\actionbarsherlock\R$drawable.class
1376916947844 1521 881bb4b40c6b1ef2454cded06fae1ecc23f97c11 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\actionbarsherlock\R$layout.class
1376916947881 1475 4963f94ff8089a95130f1f5bf6a3d07d88d19493 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\viewpagerindicator\R$color.class
1376916946982 1229 5682a29561f3ccacfcc2ce829574ed93e250121f C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\structures\ServerLogin$AuthConverter.class
1376916947227 1283 0b4aacd2f62adc973153a1d36efbeb91c32b3285 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\PictureGalleryActivity$Mode.class
1376916947703 866 5f599bce1e0abe5ba47defca6d283f99c79e5bb3 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\WaitForModelFragment.class
1376916947235 1236 09716afe7b867fbee2844948ba30418705d2a751 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\PictureGalleryActivity$1.class
1376916947440 1151 63325e09ccb732966859387aeed7d87306cef1e3 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\ChatCursorAdapter$ViewMem.class
1376916947771 1006 724ff49ad829cf876d775c4e97dff7cc31eb5c69 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\ChatAdapter$ViewMem.class
1376916947538 1215 c54742e2cf4ac325ab028d192a6ce29e27e621bd C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Tasks$CallbackIds.class
1376916947477 690 42f0b070bbbaa56e0fd93a9cc9bdc542e78ee5d4 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Chatroom$AdvTaskId.class
1376916947802 1686 876aaae57f677dff90198ee91bc0f05de64ecfe3 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\util\StringedJSONObjectConverter.class
1376916947910 6769 5fa3451b1da5951d018e171afd68425469de46cc C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\R$attr.class
1376916946891 986 5d2547df8ac5047f47c0065d04bb6c2faec18581 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\google\zxing\integration\android\IntentIntegrator$2.class
1376916946981 1336 910b9dddf047f5455a50d7faa43d075efca3506a C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\structures\ServerLogin$State.class
1376916947837 947 6f91125f572ebc5779168ef0cfe1c24933ecb9b7 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\actionbarsherlock\R$color.class
1376916947885 740 f10ec25df890f2451dda20117309aa230eac1a45 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\viewpagerindicator\R$drawable.class
1376916947935 359 376ef647d2935013e8637c0147bcd0da0585d06a C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\BuildConfig.class
1376916947105 1627 2c4b626f8dc353291d0d823e7e9915d97a850f8f C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\db\DatabaseHelper$Tasks.class
1376916947428 1472 da89522e8a1fa21746dce980af350a82282efd03 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\ChatroomFragment$1.class
1376916947557 1287 6d77ad962375fee29c678ff6c31ce277aad90e59 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\net\Request$RequestType.class
1376916946994 2443 006f92056ed120b8d0e12c41f69596aacbed99b1 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\structures\ChatEntry.class
1376916947284 1120 17c546830794b88fe194b03747ee1fa088a0fbec C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\exceptions\HttpResponseException.class
1376916947817 1601 7c67d28b1d3f3ee485408200aad622368dcffc10 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\widget\LinearList$LayoutParams.class
1376916947843 425 6d09405e7704ff61009bc828b4c1c9626c9e0db3 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\actionbarsherlock\R$integer.class
1376916947118 5816 99a61ec6c0d9c013e5b2c4e9b4854d1cddd1a1e7 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\db\DatabaseHelper.class
1376916947595 2338 4e1d097339e963d56e88d2789613cbc511b5aeac C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\ChatroomPagerAdapter.class
1376916947934 1032 dabca165e1e92969743366da63372bbe6f1097c2 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\R.class
1376916947031 214 3dc3e0cb8eddeff9908fcc3de48cf8f39936a432 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\ITabActivity.class
1376916947851 10344 bf2c31bde8962bb8a316f628d4faf1d01ec123cb C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\actionbarsherlock\R$styleable.class
1376916947624 5003 0d6fd26934b5d7020240c750667cade5e57afb2f C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\OverviewFragment.class
1376916947039 3338 f33097478713894403c0cd6fb82a50a748abe42e C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\TaskPagerAdapter.class
1376916947106 902 edea7664f554994d300ca48fee0affb82dddaced C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\db\DatabaseHelper$Users.class
1376916947722 1273 3c0e464737c70e4cb8fab729af62fb337d88d8db C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\converters\JsonConverters$GroupConverter.class
1376916947740 1559 1d6c4d20e793d98b55ef4a606372f59b01c9efb4 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\converters\JsonConverters$ServerConfigConverter.class
1376916946968 698 7502c9402e29e015d27e11713d5d7a11f4505237 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\ITasks.class
1376916947858 452 4ddff10651c7d0e16837829160d7215877a6bf97 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\astuetz\viewpager\extensions\R$drawable.class
1376916947316 267 81cce48dafa7c2a6a86f4ef244812544a11407bf C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\GroupListAdapter$1.class
1376916947758 1899 5c82136419ebdf2c79b8178d1ae99fb35b9b2cb1 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\executors\JSONObjectRequestExecutor.class
1376916947223 2738 578105cf7c4e7310b4e2023a928b1e26e3671a6f C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\PictureGalleryActivity$ImageAdapter$1.class
1376916947708 1328 5e2715ae563badab86cf2da003def1606be4e1c2 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\WelcomeFragment.class
1376916947644 742 4fe25b78c64995f8da75f5d6bd32caf2d36c52b8 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\TaskDetailsFragment$SquareImageView.class
1376916947750 2257 d845b33f2df7b69e68305114bb78e0504b3c63e0 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\converters\JsonConverters.class
1376916947847 5853 67ed986b474138dc6c7cd8e626f1e98fe4fbc644 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\actionbarsherlock\R$style.class
1376916946956 771 32d44d04bf733084b71a89cf62ea86daf84fd644 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\IModel$IModelListener.class
1376916947838 1208 8efe45fedace74a92b568c16afbd90ce24f29215 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\actionbarsherlock\R$dimen.class
1376916947889 606 1f1b2266829399c26047f12a8c74beced7e2fa6e C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\viewpagerindicator\R$style.class
1376916947286 571 63fc7ee9cd4d0481a0cc3265381f1328ee173b8e C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\exceptions\LoginFailedException.class
1376916947511 1360 450696e170afae167e0f0444e5e339220594d7a1 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Map$1.class
1376916947293 1337 964ae319ad23c7d2f9df987cad3d01dbc70e6ea5 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\AssistantAuthFragment$1.class
1376916946898 11970 cfc71f9ad3c63975777ef41410e205ac366a379d C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\google\zxing\integration\android\IntentIntegrator.class
1376916947742 2091 f89caa3cebf22b86a52e96c79acfe90d69ad8251 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\converters\JsonConverters$ServerInfoConverter.class
1376916947272 2062 23dd19e19bd527f2a5597f764e68b9c3f9dbfa5e C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\common\Std.class
1376916947686 1036 57ec0f5994286bc615dfdd356ab4f7474dd28c70 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\TaskCursorAdapter$ViewMem.class
1376916947164 1177 3005b9122524fb6b36c52b48f8da3886db89201e C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\MainActivity$1.class
1376916947737 1464 c46ef24c02c304cb799c3fd2ad2508bec2f1a46f C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\converters\JsonConverters$NodeConverter.class
1376916947880 655 5888b3e3e80efc2b36c77415144af3b1ed6356e6 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\viewpagerindicator\R$bool.class
1376912379487 631957 be555ed84d38d5d761d827a6c94ae5485692dba2 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\classes.jar
1376916947393 1562 9d6a735472642382429518724029bef83b31f713 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Model$4.class
1376916947277 3999 bcc11c211e6e643abba0cb6b0a9857bb3bfd11b3 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\exceptions\ErrorHandling.class
1376916947660 1136 04fefb2536d83f5be7ba09b080de7f94d6674544 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\TasksMapFragment$2.class
1376916947253 2038 34c2ac149cc4ccfc675cef00820c0e13cf5de2a6 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\RallyeApplication.class
1376916947696 6072 c7c71aee7a246cf46f70c58267d10ed9d640ac59 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\TasksPagerFragment.class
1376916947761 1747 eba20e050932f79287e3d2f1b81e8776bcaafdfe C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\net\NfcCallback.class
1376916946993 1405 e58dbda14cfeb39ffdeef45215805e5b067beac8 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\structures\ChatEntry$ChatConverter.class
1376916947766 1336 c5a2bb0d34a81599101e4a01719073d2ff14cf08 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\net\PushInit.class
1376915707491 13381 fc63428f4c3297a9aaac564f800ab5dcb15d262f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftPagerSlidingTabStripUnspecified.aar\classes.jar
1376916947333 1235 b70691ab4059ecce28c110607e44f090ae4f311f C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\fragments\AssistantServerFragment$2.class
1376915707844 52227 7bef433bba060b48f8eddbf550b03f67592f7d40 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\classes.jar
1376916947869 518 14f64d5f1971c06c4294f1e15dbf0ffc2a97afbb C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\google\android\gms\R$id.class
1376916947502 21146 b422d5e87b9080d89dbe48e59a9542c804cd8b9e C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Chatroom.class
1376916946951 217 747230c8bcfddd0926683d50ab8d453b2e958712 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\uimodel\IProgressUI.class
1376916947386 1473 11e34bf88040488c9b97dfbf3bdea07690de3671 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Model$3.class
1376916947932 14760 b08242ff674b8ad29ad06dca6af6b40316e81541 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\R$styleable.class
1376916946967 465 8ae1d06e13bc4fb5ed2112e296ee3be8f8d43b08 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\IMap.class
1376916947888 697 143edfd9ff2960dad7fe4b93a4f9e50ed598a25a C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\com\viewpagerindicator\R$integer.class
1376916947475 1186 30303d598531c9bc223d62dfa4f1def6e642cb9a C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\model\Chatroom$Tasks.class
1376916947174 14511 96ec887e0353361eb839c7e7570e83e61d6be7c1 C:\Eclipse\RallyeSoft\RallyeSoft\build\classes\debug\de\stadtrallye\rallyesoft\MainActivity.class
